== baseline_v1/ files ==
total 109532
drwxr-xr-x 2 root root     4096 Aug  2 01:36 .
drwxr-xr-x 6 root root     4096 Aug  2 01:36 ..
-rw-r--r-- 1 root root 55762477 Aug  2 01:36 optuna_12h_core0.log
-rw-r--r-- 1 root root 55225963 Aug  2 01:36 optuna_12h_core1.log
-rw-r--r-- 1 root root  1159409 Aug  2 01:36 optuna_overnight.log

== optuna_overnight.log head ==

######################################################################
# OPTUNA BAYESIAN OPTIMIZATION
# Strategies: 22
# Trials per strategy: 5000
# Data: 180 days MOEX
# Total evaluations: 110000
######################################################################

[1/3] Loading data...
Loading 180-day MOEX 10min candles for 11 tickers...
  SBER: 15295 candles
  GAZP: 15295 candles
  LKOH: 15295 candles
  GMKN: 15295 candles
  VTBR: 15295 candles
  MGNT: 15286 candles
  TATN: 15295 candles
  MTSS: 15294 candles
  NVTK: 15295 candles
  PLZL: 15295 candles
  ROSN: 15295 candles
Loaded 11/11 tickers, total 168235 candles
  Train: 100940 candles
  Val:   33647 candles
  Test:  33648 candles

[2/3] Pre-computing indicators...
  Pre-computed in 6.4s

[3/3] Optimizing 22 strategies...

--- [1/22] multi_timeframe ---

============================================================
OPTIMIZING: multi_timeframe (5000 trials)
============================================================
[I 2026-07-31 22:04:57,151] A new study created in memory with name: no-name-88ffcda0-1e29-4e82-94ea-978cd470867a
[I 2026-07-31 22:04:58,129] Trial 0 finished with value: -41.34588247513989 and parameters: {'entry_sma_mult': 0.9984999999999999, 'entry_rsi_min': 39, 'entry_rsi_max': 56, 'take_profit_pct': 0.017, 'hold_ticks': 70, 'exit_sma_mult': 1.0025, 'position_size': 0.2}. Best is trial 0 with value: -41.34588247513989.
[I 2026-07-31 22:04:58,263] Trial 11 finished with value: -45.975403006973245 and parameters: {'entry_sma_mult': 0.9974999999999999, 'entry_rsi_min': 31, 'entry_rsi_max': 60, 'take_profit_pct': 0.025, 'hold_ticks': 240, 'exit_sma_mult': 1.0035, 'position_size': 0.36}. Best is trial 7 with value: -12.133323246785002.
[I 2026-07-31 22:04:58,283] Trial 12 finished with value: -16.63558866135423 and parameters: {'entry_sma_mult': 0.997, 'entry_rsi_min': 35, 'entry_rsi_max': 51, 'take_profit_pct': 0.013000000000000001, 'hold_ticks': 290, 'exit_sma_mult': 1.005, 'position_size': 0.28}. Best is trial 7 with value: -12.133323246785002.
[I 2026-07-31 22:04:58,303] Trial 13 finished with value: -98.80755385555909 and parameters: {'entry_sma_mult': 0.9994999999999999, 'entry_rsi_min': 36, 'entry_rsi_max': 57, 'take_profit_pct': 0.021, 'hold_ticks': 300, 'exit_sma_mult': 1.005, 'position_size': 0.26}. Best is trial 7 with value: -12.133323246785002.
[I 2026-07-31 22:04:58,323] Trial 14 finished with value: -15.597882005710307 and parameters: {'entry_sma_mult': 0.997, 'entry_rsi_min': 40, 'entry_rsi_max': 52, 'take_profit_pct': 0.012, 'hold_ticks': 270, 'exit_sma_mult': 1.0045, 'position_size': 0.36}. Best is trial 7 with value: -12.133323246785002.
[I 2026-07-31 22:04:58,343] Trial 15 finished with value: -114.77375333765568 and parameters: {'entry_sma_mult': 0.9994999999999999, 'entry_rsi_min': 40, 'entry_rsi_max': 53, 'take_profit_pct': 0.022000000000000002, 'hold_ticks': 180, 'exit_sma_mult': 1.004, 'position_size': 0.36}. Best is trial 7 with value: -12.133323246785002.
[I 2026-07-31 22:04:58,362] Trial 16 finished with value: -31.95020026404842 and parameters: {'entry_sma_mult': 0.998, 'entry_rsi_min': 37, 'entry_rsi_max': 58, 'take_profit_pct': 0.01, 'hold_ticks': 260, 'exit_sma_mult': 1.0045, 'position_size': 0.36}. Best is trial 7 with value: -12.133323246785002.
[I 2026-07-31 22:04:58,381] Trial 17 finished with value: -25.703141588336507 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 38, 'entry_rsi_max': 47, 'take_profit_pct': 0.021, 'hold_ticks': 200, 'exit_sma_mult': 1.004, 'position_size': 0.34}. Best is trial 7 with value: -12.133323246785002.
[I 2026-07-31 22:04:58,402] Trial 18 finished with value: -169.25942724350222 and parameters: {'entry_sma_mult': 1.0, 'entry_rsi_min': 40, 'entry_rsi_max': 54, 'take_profit_pct': 0.014000000000000002, 'hold_ticks': 270, 'exit_sma_mult': 1.0045, 'position_size': 0.4}. Best is trial 7 with value: -12.133323246785002.
[I 2026-07-31 22:04:58,423] Trial 19 finished with value: -39.79616489242396 and parameters: {'entry_sma_mult': 0.9964999999999999, 'entry_rsi_min': 33, 'entry_rsi_max': 52, 'take_profit_pct': 0.011, 'hold_ticks': 220, 'exit_sma_mult': 1.0035, 'position_size': 0.38}. Best is trial 7 with value: -12.133323246785002.
[I 2026-07-31 22:04:58,443] Trial 20 finished with value: -51.92410912655805 and parameters: {'entry_sma_mult': 0.9974999999999999, 'entry_rsi_min': 30, 'entry_rsi_max': 58, 'take_profit_pct': 0.023000000000000003, 'hold_ticks': 270, 'exit_sma_mult': 1.0045, 'position_size': 0.38}. Best is trial 7 with value: -12.133323246785002.
[I 2026-07-31 22:04:58,465] Trial 21 finished with value: -18.818095168390574 and parameters: {'entry_sma_mult': 0.997, 'entry_rsi_min': 35, 'entry_rsi_max': 51, 'take_profit_pct': 0.014000000000000002, 'hold_ticks': 290, 'exit_sma_mult': 1.005, 'position_size': 0.28}. Best is trial 7 with value: -12.133323246785002.
[I 2026-07-31 22:04:58,488] Trial 22 finished with value: -9.911525337974473 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 29, 'entry_rsi_max': 49, 'take_profit_pct': 0.012, 'hold_ticks': 270, 'exit_sma_mult': 1.005, 'position_size': 0.2}. Best is trial 22 with value: -9.911525337974473.
[I 2026-07-31 22:04:58,508] Trial 23 finished with value: -21.333401279754355 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 30, 'entry_rsi_max': 48, 'take_profit_pct': 0.008, 'hold_ticks': 230, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 22 with value: -9.911525337974473.
[I 2026-07-31 22:04:58,528] Trial 24 finished with value: -53.52004843975304 and parameters: {'entry_sma_mult': 0.9984999999999999, 'entry_rsi_min': 28, 'entry_rsi_max': 55, 'take_profit_pct': 0.016, 'hold_ticks': 270, 'exit_sma_mult': 1.0045, 'position_size': 0.24000000000000002}. Best is trial 22 with value: -9.911525337974473.
[I 2026-07-31 22:04:58,549] Trial 25 finished with value: -25.408128445201584 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 20, 'entry_rsi_max': 48, 'take_profit_pct': 0.012, 'hold_ticks': 180, 'exit_sma_mult': 1.005, 'position_size': 0.22}. Best is trial 22 with value: -9.911525337974473.
[I 2026-07-31 22:04:58,572] Trial 26 finished with value: -7.695183810244723 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 37, 'entry_rsi_max': 51, 'take_profit_pct': 0.005, 'hold_ticks': 280, 'exit_sma_mult': 1.0045, 'position_size': 0.34}. Best is trial 26 with value: -7.695183810244723.
[I 2026-07-31 22:04:58,591] Trial 27 finished with value: -12.68534664279624 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 38, 'entry_rsi_max': 45, 'take_profit_pct': 0.006, 'hold_ticks': 290, 'exit_sma_mult': 1.004, 'position_size': 0.34}. Best is trial 26 with value: -7.695183810244723.
[I 2026-07-31 22:04:58,612] Trial 28 finished with value: -65.65301942176764 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 28, 'entry_rsi_max': 50, 'take_profit_pct': 0.005, 'hold_ticks': 200, 'exit_sma_mult': 1.0035, 'position_size': 0.32}. Best is trial 26 with value: -7.695183810244723.
[I 2026-07-31 22:04:58,637] Trial 29 finished with value: -23.023180590477914 and parameters: {'entry_sma_mult': 0.998, 'entry_rsi_min': 37, 'entry_rsi_max': 47, 'take_profit_pct': 0.019, 'hold_ticks': 260, 'exit_sma_mult': 1.0045, 'position_size': 0.2}. Best is trial 26 with value: -7.695183810244723.
[I 2026-07-31 22:04:58,660] Trial 30 finished with value: -29.050791254988305 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 22, 'entry_rsi_max': 56, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 230, 'exit_sma_mult': 1.005, 'position_size': 0.26}. Best is trial 26 with value: -7.695183810244723.
[I 2026-07-31 22:04:58,684] Trial 31 finished with value: -11.779162148464206 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 37, 'entry_rsi_max': 46, 'take_profit_pct': 0.006, 'hold_ticks': 280, 'exit_sma_mult': 1.004, 'position_size': 0.34}. Best is trial 26 with value: -7.695183810244723.
[I 2026-07-31 22:04:58,708] Trial 32 finished with value: -21.75090327078444 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 38, 'entry_rsi_max': 46, 'take_profit_pct': 0.005, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.34}. Best is trial 26 with value: -7.695183810244723.
[I 2026-07-31 22:04:58,733] Trial 33 finished with value: -17.90321454480436 and parameters: {'entry_sma_mult': 0.9964999999999999, 'entry_rsi_min': 33, 'entry_rsi_max': 48, 'take_profit_pct': 0.007, 'hold_ticks': 280, 'exit_sma_mult': 1.0045, 'position_size': 0.30000000000000004}. Best is trial 26 with value: -7.695183810244723.
[I 2026-07-31 22:04:58,758] Trial 34 finished with value: -71.17319944141778 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 36, 'entry_rsi_max': 49, 'take_profit_pct': 0.016, 'hold_ticks': 250, 'exit_sma_mult': 1.004, 'position_size': 0.32}. Best is trial 26 with value: -7.695183810244723.
[I 2026-07-31 22:04:58,784] Trial 35 finished with value: -2.857807238272744 and parameters: {'entry_sma_mult': 0.9964999999999999, 'entry_rsi_min': 39, 'entry_rsi_max': 50, 'take_profit_pct': 0.006, 'hold_ticks': 250, 'exit_sma_mult': 1.003, 'position_size': 0.28}. Best is trial 35 with value: -2.857807238272744.
[I 2026-07-31 22:04:58,810] Trial 36 finished with value: -29.211169722975377 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 32, 'entry_rsi_max': 50, 'take_profit_pct': 0.006, 'hold_ticks': 250, 'exit_sma_mult': 1.003, 'position_size': 0.28}. Best is trial 35 with value: -2.857807238272744.
[I 2026-07-31 22:04:58,837] Trial 37 finished with value: -239.99161043687337 and parameters: {'entry_sma_mult': 1.0035, 'entry_rsi_min': 28, 'entry_rsi_max': 51, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 70, 'exit_sma_mult': 1.0025, 'position_size': 0.22}. Best is trial 35 with value: -2.857807238272744.
[I 2026-07-31 22:04:58,861] Trial 38 finished with value: -24.135164862075616 and parameters: {'entry_sma_mult': 0.9974999999999999, 'entry_rsi_min': 35, 'entry_rsi_max': 47, 'take_profit_pct': 0.007, 'hold_ticks': 230, 'exit_sma_mult': 1.003, 'position_size': 0.30000000000000004}. Best is trial 35 with value: -2.857807238272744.
[I 2026-07-31 22:04:58,886] Trial 39 finished with value: -14.61788734279079 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 37, 'entry_rsi_max': 49, 'take_profit_pct': 0.005, 'hold_ticks': 300, 'exit_sma_mult': 1.003, 'position_size': 0.26}. Best is trial 35 with value: -2.857807238272744.
[I 2026-07-31 22:04:58,909] Trial 40 finished with value: -20.917442522621783 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 34, 'entry_rsi_max': 46, 'take_profit_pct': 0.008, 'hold_ticks': 250, 'exit_sma_mult': 1.005, 'position_size': 0.22}. Best is trial 35 with value: -2.857807238272744.
[I 2026-07-31 22:04:58,937] Trial 41 finished with value: -309.83155814343513 and parameters: {'entry_sma_mult': 1.005, 'entry_rsi_min': 39, 'entry_rsi_max': 52, 'take_profit_pct': 0.006, 'hold_ticks': 280, 'exit_sma_mult': 1.0035, 'position_size': 0.34}. Best is trial 35 with value: -2.857807238272744.
[I 2026-07-31 22:04:58,962] Trial 42 finished with value: -8.36961711279844 and parameters: {'entry_sma_mult': 0.9964999999999999, 'entry_rsi_min': 39, 'entry_rsi_max': 50, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 280, 'exit_sma_mult': 1.0045, 'position_size': 0.38}. Best is trial 35 with value: -2.857807238272744.
[I 2026-07-31 22:04:58,985] Trial 43 finished with value: -9.291271026528829 and parameters: {'entry_sma_mult': 0.9964999999999999, 'entry_rsi_min': 39, 'entry_rsi_max': 50, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 260, 'exit_sma_mult': 1.0045, 'position_size': 0.38}. Best is trial 35 with value: -2.857807238272744.
[I 2026-07-31 22:04:59,008] Trial 44 finished with value: -9.371126519433929 and parameters: {'entry_sma_mult': 0.9964999999999999, 'entry_rsi_min': 39, 'entry_rsi_max': 50, 'take_profit_pct': 0.01, 'hold_ticks': 240, 'exit_sma_mult': 1.0045, 'position_size': 0.38}. Best is trial 35 with value: -2.857807238272744.
[I 2026-07-31 22:04:59,034] Trial 45 finished with value: -15.994043562266889 and parameters: {'entry_sma_mult': 0.997, 'entry_rsi_min': 39, 'entry_rsi_max': 50, 'take_profit_pct': 0.01, 'hold_ticks': 210, 'exit_sma_mult': 1.0045, 'position_size': 0.38}. Best is trial 35 with value: -2.857807238272744.
[I 2026-07-31 22:04:59,058] Trial 46 finished with value: -56.68343206613794 and parameters: {'entry_sma_mult': 0.9984999999999999, 'entry_rsi_min': 38, 'entry_rsi_max': 51, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 240, 'exit_sma_mult': 1.002, 'position_size': 0.38}. Best is trial 35 with value: -2.857807238272744.
[I 2026-07-31 22:04:59,083] Trial 47 finished with value: -8.76524703416817 and parameters: {'entry_sma_mult': 0.9964999999999999, 'entry_rsi_min': 39, 'entry_rsi_max': 52, 'take_profit_pct': 0.008, 'hold_ticks': 240, 'exit_sma_mult': 1.0045, 'position_size': 0.4}. Best is trial 35 with value: -2.857807238272744.
[I 2026-07-31 22:04:59,109] Trial 48 finished with value: -47.13323680849737 and parameters: {'entry_sma_mult': 0.998, 'entry_rsi_min': 36, 'entry_rsi_max': 53, 'take_profit_pct': 0.008, 'hold_ticks': 260, 'exit_sma_mult': 1.0025, 'position_size': 0.4}. Best is trial 35 with value: -2.857807238272744.
[I 2026-07-31 22:04:59,136] Trial 49 finished with value: -33.130713680772935 and parameters: {'entry_sma_mult': 0.9974999999999999, 'entry_rsi_min': 40, 'entry_rsi_max': 54, 'take_profit_pct': 0.007, 'hold_ticks': 180, 'exit_sma_mult': 1.0045, 'position_size': 0.4}. Best is trial 35 with value: -2.857807238272744.
[I 2026-07-31 22:04:59,164] Trial 50 finished with value: -14.027254609061801 and parameters: {'entry_sma_mult': 0.997, 'entry_rsi_min': 39, 'entry_rsi_max': 52, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 220, 'exit_sma_mult': 1.002, 'position_size': 0.36}. Best is trial 35 with value: -2.857807238272744.
[I 2026-07-31 22:04:59,192] Trial 51 finished with value: -9.371126519433929 and parameters: {'entry_sma_mult': 0.9964999999999999, 'entry_rsi_min': 39, 'entry_rsi_max': 50, 'take_profit_pct': 0.01, 'hold_ticks': 240, 'exit_sma_mult': 1.0045, 'position_size': 0.38}. Best is trial 35 with value: -2.857807238272744.
[I 2026-07-31 22:04:59,223] Trial 52 finished with value: -14.290857647431404 and parameters: {'entry_sma_mult': 0.9964999999999999, 'entry_rsi_min': 39, 'entry_rsi_max': 51, 'take_profit_pct': 0.011, 'hold_ticks': 260, 'exit_sma_mult': 1.0045, 'position_size': 0.4}. Best is trial 35 with value: -2.857807238272744.
[I 2026-07-31 22:04:59,257] Trial 53 finished with value: -6.839754419958645 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 38, 'entry_rsi_max': 50, 'take_profit_pct': 0.008, 'hold_ticks': 240, 'exit_sma_mult': 1.0045, 'position_size': 0.38}. Best is trial 35 with value: -2.857807238272744.
[I 2026-07-31 22:04:59,287] Trial 54 finished with value: -18.444708906816025 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 37, 'entry_rsi_max': 53, 'take_profit_pct': 0.008, 'hold_ticks': 220, 'exit_sma_mult': 1.005, 'position_size': 0.36}. Best is trial 35 with value: -2.857807238272744.
[I 2026-07-31 22:04:59,312] Trial 55 finished with value: -250.45434465729227 and parameters: {'entry_sma_mult': 1.002, 'entry_rsi_min': 38, 'entry_rsi_max': 49, 'take_profit_pct': 0.007, 'hold_ticks': 290, 'exit_sma_mult': 1.0045, 'position_size': 0.38}. Best is trial 35 with value: -2.857807238272744.
[I 2026-07-31 22:04:59,338] Trial 56 finished with value: -43.82705049868338 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 40, 'entry_rsi_max': 52, 'take_profit_pct': 0.005, 'hold_ticks': 30, 'exit_sma_mult': 1.004, 'position_size': 0.4}. Best is trial 35 with value: -2.857807238272744.
[I 2026-07-31 22:04:59,363] Trial 57 finished with value: -8.832195420595017 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 36, 'entry_rsi_max': 51, 'take_profit_pct': 0.006, 'hold_ticks': 200, 'exit_sma_mult': 1.005, 'position_size': 0.36}. Best is trial 35 with value: -2.857807238272744.
[I 2026-07-31 22:04:59,387] Trial 58 finished with value: -21.202478684056512 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 36, 'entry_rsi_max': 53, 'take_profit_pct': 0.006, 'hold_ticks': 160, 'exit_sma_mult': 1.005, 'position_size': 0.36}. Best is trial 35 with value: -2.857807238272744.
[I 2026-07-31 22:04:59,412] Trial 59 finished with value: -34.90029470750762 and parameters: {'entry_sma_mult': 0.997, 'entry_rsi_min': 34, 'entry_rsi_max': 51, 'take_profit_pct': 0.007, 'hold_ticks': 120, 'exit_sma_mult': 1.005, 'position_size': 0.36}. Best is trial 35 with value: -2.857807238272744.
[I 2026-07-31 22:04:59,434] Trial 60 finished with value: -13.98802852271914 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 36, 'entry_rsi_max': 52, 'take_profit_pct': 0.008, 'hold_ticks': 200, 'exit_sma_mult': 1.0035, 'position_size': 0.4}. Best is trial 35 with value: -2.857807238272744.
[I 2026-07-31 22:04:59,456] Trial 61 finished with value: -19.620234649094055 and parameters: {'entry_sma_mult': 0.9964999999999999, 'entry_rsi_min': 38, 'entry_rsi_max': 50, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 160, 'exit_sma_mult': 1.0045, 'position_size': 0.38}. Best is trial 35 with value: -2.857807238272744.


== optuna_overnight.log tail ==
[I 2026-07-31 22:08:35,217] Trial 3453 finished with value: -2.160912666641889 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.008, 'hold_ticks': 290, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:35,370] Trial 3454 finished with value: -29.489224377164902 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 36, 'entry_rsi_max': 46, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 290, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:35,505] Trial 3455 finished with value: -7.180849982811074 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.01, 'hold_ticks': 290, 'exit_sma_mult': 1.003, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:35,634] Trial 3456 finished with value: -7.193887210480245 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 38, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:35,793] Trial 3457 finished with value: -6.873524860496776 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.01, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:35,933] Trial 3458 finished with value: -163.47444862318542 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 36, 'entry_rsi_max': 46, 'take_profit_pct': 0.008, 'hold_ticks': 300, 'exit_sma_mult': 1.003, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:36,085] Trial 3459 finished with value: -27.613060686086257 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 40, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:36,229] Trial 3460 finished with value: -37.17424144678686 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 38, 'entry_rsi_max': 45, 'take_profit_pct': 0.025, 'hold_ticks': 290, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:36,353] Trial 3461 finished with value: -2.5389013506082665 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 280, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:36,477] Trial 3462 finished with value: -1.6120362742753969 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 36, 'entry_rsi_max': 45, 'take_profit_pct': 0.01, 'hold_ticks': 300, 'exit_sma_mult': 1.003, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:36,602] Trial 3463 finished with value: -4.426077059334675 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 38, 'entry_rsi_max': 46, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:36,734] Trial 3464 finished with value: -36.38882435241987 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.008, 'hold_ticks': 90, 'exit_sma_mult': 1.0035, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
